filename,rows,bytes,sha256
train_sampling_epoch_0028.jsonl,18000,2681685,d1242abbd39042132f85960ea1aad0a4f7c6b8cf4ef4cf74d33eaab69c010e92
train_sampling_epoch_0029.jsonl,18000,2681641,dc0aa735064de810b4a5d630688cf62dbfbf830b879c8bdfaa743577ee81398c
train_sampling_epoch_0030.jsonl,18000,2681826,0477945355497a1356e919f6b16114dacef12a991346425962ec2e0e01346b96
train_sampling_epoch_0031.jsonl,18000,2681928,3eff7b02ca5f961dddf21e3f365c338feecf508361233bfac4536c2e302515df
train_sampling_epoch_0032.jsonl,18000,2681836,e86e43e17e4ae636ad6bf550f0c66824db97d5d83fcc1bf2bd3e4ec35fc33da8
train_sampling_epoch_0033.jsonl,18000,2681817,793fb6257ce415bd6f0af5fcc4a875f6d399f5e6d426a59635e102446cdf4eef
train_sampling_epoch_0034.jsonl,18000,2681732,f6e6e4891a9d3e8b828731ca60b976165c026f7d32212fd96e0050bf58ef17cd
train_sampling_epoch_0035.jsonl,18000,2681749,b491cc989a4dbdb6dce5b2a6436a15fe9b9773e5937b88d7d2dadf80e9ae8c5f
train_sampling_epoch_0036.jsonl,18000,2681778,f4969b57b5a4ef9d7f5a34d5dae45ee3306b653dd118004c2500cda7a981e0de
train_sampling_epoch_0037.jsonl,18000,2681868,532a08fd718ead65a7b4e0334013f6993e382f3827c62e08c34563f1d7f3ae44
train_sampling_epoch_0038.jsonl,18000,2681913,96e049166043351ff388a6a91bf84a6716f6b7edf828ed6b49a0d8c6b5e95333
train_sampling_epoch_0039.jsonl,18000,2682082,063c1d24618a788452c135a4edb540b6a13dd592c411c4e98bbeddd06868e322
train_sampling_epoch_0040.jsonl,18000,2681613,25240a9cdf687664a6c91d45668eab3bc875105fbcd9218b14df4cce72c23054
train_sampling_epoch_0041.jsonl,18000,2682028,1178b6d9cbe1e5ba69ad03c122dc5770924075374386bdfa136053febab9eec1
train_sampling_epoch_0042.jsonl,18000,2681830,f3470f968ca677d87939ab7ef72b5670e086341df559663ff8c222cad05f1569
train_sampling_epoch_0043.jsonl,18000,2681906,17346eba3430d1eead19d2830172a2938b113765f7629ad9a2285628ed891615
train_sampling_epoch_0044.jsonl,18000,2681909,497cf4d9a90106d2c25ab873f25fa30805029c18942b58eb8a14fd7d890c3bc9
train_sampling_epoch_0045.jsonl,18000,2681909,bb771f5a8fc99fe4ef522c143aa437981c9b309a857fae1327c05afc68e0b8ec
train_sampling_epoch_0046.jsonl,18000,2681798,0cb7f6fe4acb238cb5f9d56e0f924346beea2e3c0819d30b98362351c4332ced
train_sampling_epoch_0047.jsonl,18000,2681668,8b6c91e58f123199b7f60165604c26a43d849e61dda04a171cc1f6de1ed5c77b
train_sampling_epoch_0048.jsonl,18000,2682057,ec73f9ca0955a9c054b4d7c34cb6ef8ba957e68f0cb3609476130c86a4e9fea8
train_sampling_epoch_0049.jsonl,18000,2681934,cf3cff1e9f7c1fa2b7943af073fdd01ae44c93b8e912bde228e9690b4660d1c7
train_sampling_epoch_0050.jsonl,18000,2681825,6c00fa697ee66f7ee5581aee07dfd6e875830aaf68d23abd2c609b499cd47edb
val_sampling_epoch_0001.jsonl,4488,670054,b88cbeb0a86592150cdc756358dd097301fe6261f3f94e2fd6ad17931172948a
val_sampling_epoch_0002.jsonl,4488,670280,ddd996f7a7b1851c05bddd5a5cd334206e66705500a6482eefd25ea77c9c618c
val_sampling_epoch_0003.jsonl,4488,670031,10f97ead8acd72639b35c383eddec7a3a361a5f5938c7b79535bc48017a9599d
val_sampling_epoch_0004.jsonl,4488,670153,f1afb831ce4a6e8dac17acd30f9b1b2986c3c01ba34cecf56570254e2a6e11da
val_sampling_epoch_0005.jsonl,4488,670232,137c0e64d1a68ce6b7a5e53d4f232d13ed44b649d67cbfde2416e957d56ff09f
val_sampling_epoch_0006.jsonl,4488,670002,973ef2ab8d9fd68a552115391fb4ca882128c1d6373c493b8c124d7d4d6dc92d
val_sampling_epoch_0007.jsonl,4488,670129,2390142ac6c1ba19d6042817db23492eaa4af853b1deb07e553bfb9bdf112fa4
val_sampling_epoch_0008.jsonl,4488,670096,bc0283c52d61b6fbbc83b95b2193be59d1def12eb62e95c0385443ab13b66fb0
val_sampling_epoch_0009.jsonl,4488,670214,9853b9e47ab7c7b0db51a57840fa94c3b248be4b87d26a0d281b76011de15ad7
val_sampling_epoch_0010.jsonl,4488,670106,dd0f2d855272a3c4735eea98c9312bcd5e741925c4723fe51cafb39034709aa5
val_sampling_epoch_0011.jsonl,4488,670074,439b7c8ee9090e8aaca4611e386f1f605a21bf13247b91272de186c9bdb02ad1
val_sampling_epoch_0012.jsonl,4488,669966,de254a2ddce9ed546d97fe2f787c6fc0b701e40bb265e60286d7b1abcc62436a
val_sampling_epoch_0013.jsonl,4488,669951,b31a25931b1ce0a3372a47564a2128f120ef289c810807c0ba6e9a7349a699d6
val_sampling_epoch_0014.jsonl,4488,670128,d350ff52816ec176fa9759fd0016cd82961b54a0dc642be0106e104b916b89fe
val_sampling_epoch_0015.jsonl,4488,670161,04ab43a061a376c01f6577a4bf00b536007bde4707ebca3988348be320c443ca
val_sampling_epoch_0016.jsonl,4488,670127,b4efe62c7b2cf9a03b20eb1a83a6dbd128187eca2318861f535cad66f02e6fa7
val_sampling_epoch_0017.jsonl,4488,670138,0ce6f4e5040d4b5a5f6a01a55aaa911f989a6091ad0de51b8e85171496a74d5a
val_sampling_epoch_0018.jsonl,4488,670016,05cdb79e7486f7a0bc522bcc89f3241978d1436ce5877dcf5f2cf9004c445ef2
val_sampling_epoch_0019.jsonl,4488,670076,25486da65c76ded9f80b4de94b85e8581561dc32264aa6709ce73f5e4ad70cc3
val_sampling_epoch_0020.jsonl,4488,670067,cf9865737bdedce14d4623f877660a4222b115f45246ed85c2bdbd871a2d4314
val_sampling_epoch_0021.jsonl,4488,670083,ccb71273c4838f07c39d2cb5fe71cb1af3eedca0b5f5198fef93ee0887fc867f
val_sampling_epoch_0022.jsonl,4488,670093,02395da53f740a27f3c332c75f96c9b078547cdb0a9dde50c5e369a4fd4607cb
val_sampling_epoch_0023.jsonl,4488,670052,8a592a758f8cf81ba15f5e50f133fa36a7dd3eb7d2129a7fb2ccff5c185f2577
val_sampling_epoch_0024.jsonl,4488,670104,567f5c3dcf2001cd827ec74e7d75206eb543a263a1c71aa08f3df7c4c5a95bc6
val_sampling_epoch_0025.jsonl,4488,670095,7cef69180edb94be573aaa4606d37cc3d34b40c70d72859ea73f4e08036f3ed2
val_sampling_epoch_0026.jsonl,4488,670193,e6ac323b8ff569a2036aea5868f591c1924c0f69d8a13f36431c853657d9131c
val_sampling_epoch_0027.jsonl,4488,670141,1c0509e9b581755c94be0b0233e602a987e25a514d465f663e941418115834c1
val_sampling_epoch_0028.jsonl,4488,670128,70b9c909e638230cd5b67acb8b2a3d3794fa36278692303b25ae22d0afedd275
val_sampling_epoch_0029.jsonl,4488,670020,bb7018a2822ce7e70fd530bc9801804cc2b643de6ed990675372e819b4658ace
val_sampling_epoch_0030.jsonl,4488,670130,a338016bf828d172b5828c67eb09196d9218000efcf7475fdc67e9d74bddf2de
val_sampling_epoch_0031.jsonl,4488,670224,1344f8c761ab01a30a2b30a4366b1be510bec25fb7ba37a7d607c5d95b275103
val_sampling_epoch_0032.jsonl,4488,670232,fcdb10e2f9f212e8ba0e54f912126e18a4f709289582db6621c2e624cb8d1084
val_sampling_epoch_0033.jsonl,4488,670160,6148eda36ab45d7814ecb39dac94afeeafa4fc225b2617002f6d13e5c7c7fbd0
val_sampling_epoch_0034.jsonl,4488,670140,eeb2d1f2e3f45baabbdc26c484f31745d693e5d6d51d88240242e35693fb56a6
val_sampling_epoch_0035.jsonl,4488,670310,17fc974f043177050478ac147b0ebcfcff2b0c4b4034c6a4ba2e247853c024c0
val_sampling_epoch_0036.jsonl,4488,670140,b79e75db1e2053315a45c8bca84e17d9ea63d972a739a1c287b8c39b22ce13a9
val_sampling_epoch_0037.jsonl,4488,669973,50bdb37f8e7610f1966fd78c92ffcd6b8fb5739bef6b2f06e17f7efad878ff54
val_sampling_epoch_0038.jsonl,4488,670041,80fbd7fc9379b223ea2efc9bb7466c7e430d3902758d2be6582776815216f302
val_sampling_epoch_0039.jsonl,4488,670127,3319c99608f23d5da516dd3b4b42d18503046b6ce5fc4a16eef275f114a204c9
val_sampling_epoch_0040.jsonl,4488,670161,781b78e6ade5ff4bf62facb418db7334fad7bfc9f0918bebc6d7a9b840a0be57
val_sampling_epoch_0041.jsonl,4488,670108,eede13908073c0b094b2c6dc8421db005e5c77ad2668208ab66af3fe57fbceab
val_sampling_epoch_0042.jsonl,4488,669992,7aba042ece974361988de00128089749df538a27e99473a9208cd71915968dac
val_sampling_epoch_0043.jsonl,4488,670177,df4199aebd9145ab9d9b44675de1faa4c288d735cf532011bb355f2202e454aa
val_sampling_epoch_0044.jsonl,4488,669959,7a23f6c97170e5730b401a22a054e2e09dba89215d6df7a7aca4ff48b52e0cbb
val_sampling_epoch_0045.jsonl,4488,670171,e707f4f0a1c91d589b6e1b3a13e68f5495dad8fb9aed15f8eb0d29205753253f
val_sampling_epoch_0046.jsonl,4488,670063,c37628037bd26e0f7904bc225f4aa05293b96481ffa76a1c39c41b730524ebc5
val_sampling_epoch_0047.jsonl,4488,670162,fb1f7e178d0e1e393fd724e8016b7cb1802774af8182b4c92ae1f88565f8c940
val_sampling_epoch_0048.jsonl,4488,670158,c61ba411dbbe3fc978325e1d568453d805eb7fd4cb7b0a754ceebf21cfdf2f94
val_sampling_epoch_0049.jsonl,4488,670088,854a70d9977101524001b7dc3259621eab8f421ef79d42bcb81489b216bad1b1
val_sampling_epoch_0050.jsonl,4488,670218,a06ca52bcfef878b9ae90d28c9adeada103e8890f94806d6055e525948d054f2
